# Claude AI QA Automation Toolkit
# Author: Muhammad Ammar Ahmed — Senior Test Automation Engineer
# Install: pip install -r requirements.txt

# ── Core AI ───────────────────────────────────────────────────────────────────
anthropic>=0.25.0                 # Claude API SDK

# ── Web Automation ────────────────────────────────────────────────────────────
selenium>=4.18.0                  # Web browser automation
playwright>=1.42.0                # Modern browser automation
appium-python-client>=3.1.0       # Mobile automation
webdriver-manager>=4.0.1          # Auto driver management

# ── API Testing ───────────────────────────────────────────────────────────────
requests>=2.31.0                  # HTTP requests
httpx>=0.27.0                     # Async HTTP client

# ── AI/ML Libraries ───────────────────────────────────────────────────────────
scikit-learn>=1.4.0               # ML for anomaly detection
numpy>=1.26.0                     # Numerical computing
pandas>=2.2.0                     # Data manipulation
scipy>=1.12.0                     # Statistical analysis

# ── NLP ───────────────────────────────────────────────────────────────────────
textblob>=0.18.0                  # Sentiment analysis (TextBlob)
vaderSentiment>=3.3.2             # Sentiment analysis (VADER)
nltk>=3.8.1                       # Natural language toolkit

# ── Image/Visual ──────────────────────────────────────────────────────────────
Pillow>=10.2.0                    # Image processing
opencv-python>=4.9.0              # Computer vision

# ── Test Frameworks ───────────────────────────────────────────────────────────
pytest>=8.0.0                     # Test runner
pytest-asyncio>=0.23.0            # Async test support
pytest-html>=4.1.0                # HTML test reports
allure-pytest>=2.13.0             # Allure reporting

# ── Reporting ─────────────────────────────────────────────────────────────────
jinja2>=3.1.3                     # HTML report templating
openpyxl>=3.1.2                   # Excel report generation
reportlab>=4.1.0                  # PDF report generation

# ── Utilities ─────────────────────────────────────────────────────────────────
python-dotenv>=1.0.0              # Environment variable management
pydantic>=2.6.0                   # Data validation
loguru>=0.7.2                     # Advanced logging
rich>=13.7.0                      # Beautiful terminal output
click>=8.1.7                      # CLI interface
